Reward,Difficulty,InputParagraphName,WordsInMain,WordsInTitle,WorkerId,WorkTimeInSeconds,ConclusionResults,Q1_Results,Q2_Results,Q3_Results,PerceivedDiffScore
regular,original,d133Cancer.txt,141,6,A3P01S02THJJ29,56,1,1,1,0,0.75
regular,original,d133Cancer.txt,141,11,A1SOSULQ616NKM,404,0,1,1,0,0.75
regular,original,d133Cancer.txt,141,10,A22Y2PTD9TFWAR,69,1,1,1,0,0.5
regular,original,d133Cancer.txt,141,4,A2EAN17FAA9AQF,197,0,0,0,1,1
regular,original,d133Cancer.txt,141,8,AEN7H01OU26XL,461,1,1,1,0,0.75
regular,original,d133Cancer.txt,141,8,A32SN4G88GY5LK,533,1,1,1,0,1
regular,original,d133Cancer.txt,141,14,A2UJ4L3BZQDRIG,136,0,1,1,1,0.25
regular,original,d133Cancer.txt,141,9,A3RU7ANMLXJQF6,276,1,1,1,1,0.5
regular,original,d133Cancer.txt,141,8,A2WW0TJO7T6KAF,282,0,0,1,1,0.25
regular,original,d133Cancer.txt,141,7,A2K7RVHQRCM91M,328,1,1,1,1,0
regular,original,d133Cancer.txt,141,9,AK1J2GLMFG73V,281,1,1,1,0,0.5
regular,original,d133Cancer.txt,141,4,A3QGNYMQNUC6HM,389,1,1,1,0,0.25
regular,original,d133Cancer.txt,141,8,A2JDL1UGZWWD3I,249,1,1,1,1,0.75
regular,original,d144Cancer.txt,77,7,A2WW0TJO7T6KAF,86,1,1,1,0,0.5
regular,original,d144Cancer.txt,77,8,A2JDL1UGZWWD3I,44,1,1,1,0,1
regular,original,d144Cancer.txt,77,14,A1SOSULQ616NKM,244,1,1,1,1,1
regular,original,d144Cancer.txt,77,7,A2EAN17FAA9AQF,173,0,0,0,1,1
regular,original,d144Cancer.txt,77,6,AEN7H01OU26XL,148,1,1,1,0,1
regular,original,d144Cancer.txt,77,7,AK1J2GLMFG73V,197,1,1,1,1,0.75
regular,original,d144Cancer.txt,77,6,A2UJ4L3BZQDRIG,114,1,1,1,0,0.75
regular,original,d144Cancer.txt,77,7,A3RU7ANMLXJQF6,73,1,1,1,1,1
regular,original,d144Cancer.txt,77,4,A2SSTILVHXNI64,134,0,1,1,1,1
regular,original,d144Cancer.txt,77,8,A2BEHMKDHK1Z6D,67,1,1,1,1,1
regular,original,d144Cancer.txt,77,7,A22Y2PTD9TFWAR,79,0,1,0,0,0.75
regular,original,d144Cancer.txt,77,9,A2K7RVHQRCM91M,129,1,1,1,1,0.75
regular,original,d174Hepatitis.txt,109,7,A2UJ4L3BZQDRIG,125,1,1,0,1,0.25
regular,original,d174Hepatitis.txt,109,5,A2SSTILVHXNI64,347,1,1,0,0,0
regular,original,d174Hepatitis.txt,109,5,A2K7RVHQRCM91M,326,1,0,0,0,0.25
regular,original,d174Hepatitis.txt,109,9,A32SN4G88GY5LK,667,1,1,1,0,0.75
regular,original,d174Hepatitis.txt,109,28,A2JDL1UGZWWD3I,280,1,1,1,1,0.75
regular,original,d174Hepatitis.txt,109,6,AEN7H01OU26XL,431,1,1,1,0,0.25
regular,original,d174Hepatitis.txt,109,5,A2BEHMKDHK1Z6D,539,1,1,0,1,0.25
regular,original,d174Hepatitis.txt,109,6,A1SOSULQ616NKM,220,1,1,1,1,1
regular,original,d174Hepatitis.txt,109,6,A22Y2PTD9TFWAR,298,1,1,0,0,0.25
regular,original,d174Hepatitis.txt,109,8,A3RU7ANMLXJQF6,167,1,0,0,0,0.25
regular,original,d174Hepatitis.txt,109,7,A1D9OQR2K6AMNJ,515,0,0,0,0,0
regular,original,d174Hepatitis.txt,109,7,A2EAN17FAA9AQF,375,0,1,0,0,0.5
regular,original,D223Hipertension.txt,67,5,A3P01S02THJJ29,323,0,0,0,1,0.75
regular,original,D223Hipertension.txt,67,9,A2UJ4L3BZQDRIG,107,1,0,0,1,0.75
regular,original,D223Hipertension.txt,67,8,A2K7RVHQRCM91M,268,0,0,0,0,0.25
regular,original,D223Hipertension.txt,67,9,A2WW0TJO7T6KAF,40,1,0,1,1,NA
regular,original,D223Hipertension.txt,67,9,AEN7H01OU26XL,323,1,0,1,1,0.25
regular,original,D223Hipertension.txt,67,3,A2SSTILVHXNI64,255,0,1,1,1,0.25
regular,original,D223Hipertension.txt,67,6,A2BEHMKDHK1Z6D,169,0,1,1,1,0.5
regular,original,D223Hipertension.txt,67,4,A3QGNYMQNUC6HM,276,1,0,1,0,0.75
regular,original,D223Hipertension.txt,67,5,A2EAN17FAA9AQF,191,0,0,0,0,0.75
regular,original,D223Hipertension.txt,67,11,A1SOSULQ616NKM,525,1,1,1,1,1
regular,original,D223Hipertension.txt,67,7,AK1J2GLMFG73V,259,0,0,0,0,0.5
regular,original,D223Hipertension.txt,67,3,A3RU7ANMLXJQF6,134,1,1,0,1,0.5
regular,original,d228Hipertension.txt,131,7,A2Z83XEWWC65AC,848,0,1,1,0,1
regular,original,d228Hipertension.txt,131,7,A27L4NCQ8DVXEU,208,1,1,1,1,0.75
regular,original,d228Hipertension.txt,131,5,A2SSTILVHXNI64,350,0,1,0,1,0.25
regular,original,d228Hipertension.txt,131,10,A22Y2PTD9TFWAR,224,1,1,1,0,0.5
regular,original,d228Hipertension.txt,131,9,A2K7RVHQRCM91M,240,0,1,1,1,0.75
regular,original,d228Hipertension.txt,131,5,A1S39JOVN3YNEV,331,1,1,1,0,0.75
regular,original,d228Hipertension.txt,131,4,A2BEHMKDHK1Z6D,78,1,1,1,1,0.75
regular,original,d228Hipertension.txt,131,8,A2UJ4L3BZQDRIG,136,1,1,1,0,0.75
regular,original,d228Hipertension.txt,131,4,A3MEH3J9X4YRBW,236,0,1,0,1,0.75
regular,original,d228Hipertension.txt,131,4,A3BDQO85R6WOO1,542,1,1,1,0,0.75
regular,original,d228Hipertension.txt,131,14,AEN7H01OU26XL,358,1,1,1,0,1
regular,original,d228Hipertension.txt,131,6,A3P01S02THJJ29,39,0,0,0,1,1
regular,original,d228Hipertension.txt,131,4,A3QGNYMQNUC6HM,359,0,1,1,0,0.25
regular,original,d228Hipertension.txt,131,8,A1SOSULQ616NKM,202,1,1,1,1,1
regular,original,d228Hipertension.txt,131,8,A7MMR8ZRJR4SB,276,1,1,0,0,1
regular,original,d243Hipertension.txt,96,7,A2K7RVHQRCM91M,251,1,1,0,1,0.75
regular,original,d243Hipertension.txt,96,5,A2EAN17FAA9AQF,214,0,1,1,1,0.75
regular,original,d243Hipertension.txt,96,5,A3QGNYMQNUC6HM,161,0,1,1,1,0.75
regular,original,d243Hipertension.txt,96,5,A3VO76DH1LSQLI,177,0,0,1,1,0.5
regular,original,d243Hipertension.txt,96,6,A1PZ60O2QMD3B8,358,1,1,1,1,0.5
regular,original,d243Hipertension.txt,96,17,A3E1WUFVA5HA3A,270,0,1,0,1,0.25
regular,original,d243Hipertension.txt,96,5,A30O75QLAAFBOS,233,1,1,0,0,0.5
regular,original,d243Hipertension.txt,96,6,A2BEHMKDHK1Z6D,305,1,1,0,1,1
regular,original,d243Hipertension.txt,96,7,A2UJ4L3BZQDRIG,143,1,0,0,1,0.75
regular,original,d243Hipertension.txt,96,6,A1SOSULQ616NKM,200,1,1,1,1,1
regular,original,d243Hipertension.txt,96,6,A3RU7ANMLXJQF6,219,0,1,1,1,1
regular,original,d243Hipertension.txt,96,6,A22Y2PTD9TFWAR,17,1,1,0,0,0.5
regular,original,d243Hipertension.txt,96,8,A3PLGAD65FOW7F,192,0,1,0,1,1
regular,original,d243Hipertension.txt,96,9,AEN7H01OU26XL,294,1,0,1,0,1
regular,original,d243Hipertension.txt,96,7,A2JDL1UGZWWD3I,169,0,0,0,1,0.75
regular,original,d245Hipertension.txt,90,13,AEN7H01OU26XL,258,1,0,1,1,1
regular,original,d245Hipertension.txt,90,8,A2BEHMKDHK1Z6D,562,1,1,1,1,1
regular,original,d245Hipertension.txt,90,4,A2EAN17FAA9AQF,220,1,0,0,1,0.75
regular,original,d245Hipertension.txt,90,3,A2UJ4L3BZQDRIG,167,1,0,1,1,0.75
regular,original,d245Hipertension.txt,90,4,A3QGNYMQNUC6HM,430,1,1,0,0,0.75
regular,original,d245Hipertension.txt,90,5,AGTO8AEQL9TN5,111,1,0,1,0,0.5
regular,original,d245Hipertension.txt,90,11,AK1J2GLMFG73V,118,1,1,0,1,0.75
regular,original,d245Hipertension.txt,90,7,A1SOSULQ616NKM,211,1,0,1,1,1
regular,original,d245Hipertension.txt,90,9,A22Y2PTD9TFWAR,22,1,1,1,1,0.75
regular,original,d245Hipertension.txt,90,11,A2JDL1UGZWWD3I,98,1,0,1,1,1
regular,original,d245Hipertension.txt,90,9,A2K7RVHQRCM91M,208,1,0,1,1,0.75
regular,original,d245Hipertension.txt,90,5,A3RU7ANMLXJQF6,326,1,1,1,1,0.75
regular,original,d249Hipertension.txt,72,10,A2EAN17FAA9AQF,162,0,1,0,1,0.75
regular,original,d249Hipertension.txt,72,8,A1SOSULQ616NKM,239,1,1,1,1,1
regular,original,d249Hipertension.txt,72,7,A2K7RVHQRCM91M,40,0,1,1,1,0.75
regular,original,d249Hipertension.txt,72,10,A22Y2PTD9TFWAR,37,1,1,1,0,0.25
regular,original,d249Hipertension.txt,72,10,A2UJ4L3BZQDRIG,110,1,0,1,1,0.75
regular,original,d249Hipertension.txt,72,8,A3RU7ANMLXJQF6,130,1,1,1,1,0.75
regular,original,d249Hipertension.txt,72,8,A3P01S02THJJ29,44,1,1,1,1,0.75
regular,original,d249Hipertension.txt,72,7,A1D9OQR2K6AMNJ,368,0,1,1,1,0.25
regular,original,d249Hipertension.txt,72,7,A1PZ60O2QMD3B8,278,1,1,1,1,0.5
regular,original,d249Hipertension.txt,72,6,A3QGNYMQNUC6HM,157,0,0,1,1,0.75
regular,original,d249Hipertension.txt,72,10,AEN7H01OU26XL,247,1,1,1,1,1
regular,original,d249Hipertension.txt,72,10,A2BEHMKDHK1Z6D,440,0,0,1,0,0.75
regular,original,d250Hipertension.txt,73,6,AK1J2GLMFG73V,270,1,1,1,1,0.5
regular,original,d250Hipertension.txt,73,12,A32SN4G88GY5LK,451,1,1,1,1,1
regular,original,d250Hipertension.txt,73,5,A3QGNYMQNUC6HM,327,0,1,0,1,0.75
regular,original,d250Hipertension.txt,73,8,A2K7RVHQRCM91M,271,1,1,1,1,0.25
regular,original,d250Hipertension.txt,73,6,A2WW0TJO7T6KAF,100,1,1,0,1,0.25
regular,original,d250Hipertension.txt,73,4,A2EAN17FAA9AQF,146,0,1,0,1,0.5
regular,original,d250Hipertension.txt,73,7,A2JDL1UGZWWD3I,114,1,1,1,1,0.75
regular,original,d250Hipertension.txt,73,5,A22Y2PTD9TFWAR,19,1,1,1,0,0.5
regular,original,d250Hipertension.txt,73,5,A3RU7ANMLXJQF6,95,1,1,1,0,0.5
regular,original,d250Hipertension.txt,73,3,A1D9OQR2K6AMNJ,123,0,1,1,1,0.25
regular,original,d250Hipertension.txt,73,7,AEN7H01OU26XL,275,1,1,1,1,1
regular,original,d250Hipertension.txt,73,5,A2BEHMKDHK1Z6D,191,1,1,1,1,0.75
regular,original,d250Hipertension.txt,73,5,A2UJ4L3BZQDRIG,149,1,1,1,1,0.5
regular,original,d250Hipertension.txt,73,9,A1SOSULQ616NKM,294,1,1,1,1,0.75
regular,original,d276Influenza.txt,141,6,A2EAN17FAA9AQF,236,0,0,0,1,0.75
regular,original,d276Influenza.txt,141,8,AK1J2GLMFG73V,313,0,0,0,1,0.75
regular,original,d276Influenza.txt,141,8,A2SSTILVHXNI64,203,1,0,1,1,0.25
regular,original,d276Influenza.txt,141,12,A2UJ4L3BZQDRIG,271,1,1,1,1,0.75
regular,original,d276Influenza.txt,141,9,A27L4NCQ8DVXEU,608,1,1,0,1,0.75
regular,original,d276Influenza.txt,141,6,A3MEH3J9X4YRBW,377,0,1,0,1,0.75
regular,original,d276Influenza.txt,141,5,A7MMR8ZRJR4SB,250,1,0,0,1,NA
regular,original,d276Influenza.txt,141,6,A1SOSULQ616NKM,244,1,0,0,1,1
regular,original,d276Influenza.txt,141,6,A2K7RVHQRCM91M,163,0,0,0,1,0.75
regular,original,d276Influenza.txt,141,5,A3RU7ANMLXJQF6,175,1,1,1,1,0.25
regular,original,d276Influenza.txt,141,4,AEN7H01OU26XL,142,0,0,1,1,0.75
regular,original,d328Leucemia.txt,134,7,A2K7RVHQRCM91M,176,1,1,0,1,0.25
regular,original,d328Leucemia.txt,134,8,A3P01S02THJJ29,293,1,1,1,1,0.25
regular,original,d328Leucemia.txt,134,9,A2UJ4L3BZQDRIG,111,1,1,1,1,0.25
regular,original,d328Leucemia.txt,134,9,A1SOSULQ616NKM,251,1,1,1,1,1
regular,original,d328Leucemia.txt,134,9,AEN7H01OU26XL,332,1,0,0,1,0.75
regular,original,d328Leucemia.txt,134,6,A1D9OQR2K6AMNJ,255,0,1,1,1,NA
regular,original,d328Leucemia.txt,134,5,A3RU7ANMLXJQF6,158,1,1,1,1,0.5
regular,original,d328Leucemia.txt,134,4,A2SSTILVHXNI64,378,0,1,1,1,0.25
regular,original,d328Leucemia.txt,134,5,A2JDL1UGZWWD3I,175,1,0,1,1,0.75
regular,original,d335Leucemia.txt,104,7,A38QF227EU7OOF,71,1,0,0,0,0.25
regular,original,d335Leucemia.txt,104,5,A2EAN17FAA9AQF,388,0,0,1,0,0.75
regular,original,d335Leucemia.txt,104,11,A2K7RVHQRCM91M,39,0,1,1,1,0.25
regular,original,d335Leucemia.txt,104,5,A3RU7ANMLXJQF6,141,1,1,0,1,0.75
regular,original,d335Leucemia.txt,104,6,A27L4NCQ8DVXEU,485,0,1,1,1,0.75
regular,original,d335Leucemia.txt,104,13,A1SOSULQ616NKM,263,1,1,1,1,1
regular,original,d335Leucemia.txt,104,12,AEN7H01OU26XL,296,1,1,0,1,0.75
regular,original,d335Leucemia.txt,104,6,A2UJ4L3BZQDRIG,84,0,1,1,1,NA
regular,original,d335Leucemia.txt,104,9,AK1J2GLMFG73V,369,1,0,0,0,0.75
regular,original,d335Leucemia.txt,104,6,A2SSTILVHXNI64,605,0,0,0,0,0.25
regular,original,d335Leucemia.txt,104,5,A2BEHMKDHK1Z6D,488,1,1,0,1,0.75
regular,original,d45Asma.txt,99,17,A1SOSULQ616NKM,221,1,1,1,1,1
regular,original,d45Asma.txt,99,6,A22Y2PTD9TFWAR,80,1,1,1,1,0.5
regular,original,d45Asma.txt,99,11,A2UJ4L3BZQDRIG,129,1,1,1,1,0.25
regular,original,d45Asma.txt,99,5,A2K7RVHQRCM91M,224,1,1,0,1,0.25
regular,original,d45Asma.txt,99,7,A2JDL1UGZWWD3I,135,1,1,1,1,0.75
regular,original,d45Asma.txt,99,5,A2BEHMKDHK1Z6D,193,1,1,1,1,0.75
regular,original,d45Asma.txt,99,6,A2EAN17FAA9AQF,218,0,1,1,0,1
regular,original,d45Asma.txt,99,9,A3P01S02THJJ29,262,1,1,1,1,1
regular,original,d45Asma.txt,99,9,A3RU7ANMLXJQF6,173,0,1,1,1,0.75
regular,original,d45Asma.txt,99,5,A2SSTILVHXNI64,530,0,1,1,1,0.25
regular,original,d45Asma.txt,99,8,A2WW0TJO7T6KAF,102,1,1,1,1,0.25
regular,original,d45Asma.txt,99,6,AEN7H01OU26XL,311,1,1,1,1,1
regular,original,d47Diabetes.txt,57,7,A32SN4G88GY5LK,238,1,0,1,1,1
regular,original,d47Diabetes.txt,57,4,A3P01S02THJJ29,110,1,0,1,0,1
regular,original,d47Diabetes.txt,57,4,A2SSTILVHXNI64,167,1,0,0,1,0.75
regular,original,d47Diabetes.txt,57,11,A22Y2PTD9TFWAR,17,1,0,0,1,0.75
regular,original,d47Diabetes.txt,57,13,A2UJ4L3BZQDRIG,96,1,1,1,1,1
regular,original,d47Diabetes.txt,57,14,A1SOSULQ616NKM,149,1,1,1,1,1
regular,original,d47Diabetes.txt,57,11,A2BEHMKDHK1Z6D,278,1,0,1,1,1
regular,original,d47Diabetes.txt,57,7,A27L4NCQ8DVXEU,182,1,1,1,1,0.75
regular,original,d47Diabetes.txt,57,5,A2EAN17FAA9AQF,286,1,0,1,1,0.75
regular,original,d47Diabetes.txt,57,12,A2JDL1UGZWWD3I,107,1,0,1,1,1
regular,original,d47Diabetes.txt,57,11,A2WW0TJO7T6KAF,107,1,0,1,1,0.75
regular,original,d47Diabetes.txt,57,11,AEN7H01OU26XL,118,1,1,1,1,1
regular,original,d47Diabetes.txt,57,4,A3QGNYMQNUC6HM,150,0,0,1,0,0.75
regular,original,d47Diabetes.txt,57,7,A2K7RVHQRCM91M,49,1,0,1,1,1
regular,original,d47Diabetes.txt,57,11,A1D9OQR2K6AMNJ,174,1,0,0,0,0.75
regular,original,D88Diabetes.txt,102,8,A22Y2PTD9TFWAR,22,0,1,0,1,0.25
regular,original,D88Diabetes.txt,102,5,A2WW0TJO7T6KAF,131,1,1,0,1,0.25
regular,original,D88Diabetes.txt,102,11,A2JDL1UGZWWD3I,134,1,0,0,1,0.75
regular,original,D88Diabetes.txt,102,8,A2K7RVHQRCM91M,285,1,1,0,1,0.75
regular,original,D88Diabetes.txt,102,8,AEN7H01OU26XL,295,1,1,1,1,1
regular,original,D88Diabetes.txt,102,7,A3RU7ANMLXJQF6,194,1,1,0,1,0.75
regular,original,D88Diabetes.txt,102,6,A32SN4G88GY5LK,674,0,1,0,1,0.5
regular,original,D88Diabetes.txt,102,4,A3QGNYMQNUC6HM,166,1,1,0,0,NA
regular,original,D88Diabetes.txt,102,10,A2UJ4L3BZQDRIG,128,1,1,1,1,0.75
regular,original,D88Diabetes.txt,102,8,A1SOSULQ616NKM,73,0,1,1,1,1
increased,simplified,d133Cancer.txt,142,6,A2YNVMNY1HC3NT,206,1,1,0,1,0.75
increased,simplified,d133Cancer.txt,142,6,A1D9OQR2K6AMNJ,85,0,0,0,0,0.25
increased,simplified,d133Cancer.txt,142,11,A1Q8YQDAOSIQD0,217,0,1,0,0,0.75
increased,simplified,d133Cancer.txt,142,7,A2EAN17FAA9AQF,528,0,0,0,0,0.25
increased,simplified,d133Cancer.txt,142,6,A30SJFFKYY844,392,0,0,0,0,0.75
increased,simplified,d133Cancer.txt,142,14,AIW59TF1Y6FCR,157,0,0,0,1,0.75
increased,simplified,d133Cancer.txt,142,9,A266SWAZYSJ0XD,427,0,1,0,0,0.25
increased,simplified,d133Cancer.txt,142,9,A31PCWBBI7XXYP,447,1,1,1,1,0.75
increased,simplified,d133Cancer.txt,142,8,A2UJ4L3BZQDRIG,129,0,0,0,1,0.5
increased,simplified,d133Cancer.txt,142,9,AEN7H01OU26XL,454,1,0,0,0,0.25
increased,simplified,d133Cancer.txt,142,9,A1OM0BW883BZ0T,541,0,0,0,0,0.75
increased,simplified,d133Cancer.txt,142,10,A22Y2PTD9TFWAR,213,1,1,0,1,0.5
increased,simplified,d133Cancer.txt,142,4,A3MEH3J9X4YRBW,310,1,0,1,0,1
increased,simplified,d133Cancer.txt,142,16,AMJZMHVZQ30D1,443,1,0,0,0,0.75
increased,simplified,d133Cancer.txt,142,7,A21I1WYAFKXBC6,271,1,0,0,1,1
increased,simplified,d144Cancer.txt,77,11,A14XVQNH3RE8WK,321,0,1,0,1,0.5
increased,simplified,d144Cancer.txt,77,6,AEN7H01OU26XL,238,1,1,1,0,1
increased,simplified,d144Cancer.txt,77,6,A266SWAZYSJ0XD,362,1,1,1,0,0.25
increased,simplified,d144Cancer.txt,77,8,AMJZMHVZQ30D1,359,0,1,1,0,0.75
increased,simplified,d144Cancer.txt,77,7,A2YNVMNY1HC3NT,189,1,1,1,1,1
increased,simplified,d144Cancer.txt,77,5,A2SSTILVHXNI64,159,1,0,1,1,NA
increased,simplified,d144Cancer.txt,77,13,A3FKZCA4Y4QAK6,266,1,1,1,1,1
increased,simplified,d144Cancer.txt,77,6,A3MEH3J9X4YRBW,177,0,0,0,1,1
increased,simplified,d144Cancer.txt,77,10,A10H1H4FU0S098,597,1,1,1,0,0.5
