"","WorkerId","Female","Male","AmericanIndian","Asian","Black","NativeHawaiian","White","Hispanic","Latino","LessThanHighSchool","HighSchoolDiploma","AssociateDegree","BachelorsDegree","Masters","Doctorate","LessThan30","X31to40","X41to50","X51to60","X61to70","GreaterThan70","neverEng_Spn","rareEng_Spn","halfEng_Spn","mostEng_Spn","onlyEng_Spn","Reward","Difficulty","InputParagraphName","WordsInMain","WordsInTitle","WorkTimeInSeconds","ConclusionResults","Q1_Results","Q2_Results","Q3_Results","PerceivedDiffScore"
"1","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","D223Hipertension.txt",67,11,537,0,1,1,1,0.25
"2","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d250Hipertension.txt",73,7,379,1,1,1,1,0.5
"3","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d249Hipertension.txt",72,12,745,1,1,1,1,0.75
"4","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d245Hipertension.txt",90,10,285,1,1,1,1,0.5
"5","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d45Asma.txt",100,6,306,1,1,1,1,0.75
"6","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d47Diabetes.txt",58,11,373,1,1,1,0,0.75
"7","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d335Leucemia.txt",104,11,751,1,1,1,1,0.25
"8","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d144Cancer.txt",77,10,597,1,1,1,0,0.5
"9","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d174Hepatitis.txt",109,10,626,1,1,1,1,0.25
"10","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","D88Diabetes.txt",102,9,474,1,1,0,1,0.25
"11","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d276Influenza.txt",139,18,183,1,1,1,1,0.25
"12","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d328Leucemia.txt",133,9,811,1,1,1,1,0.25
"13","A10H1H4FU0S098",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d243Hipertension.txt",96,10,385,1,1,1,1,0.75
"14","A14XVQNH3RE8WK",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"increased","simplified","d45Asma.txt",100,18,433,1,0,0,0,0.5
"15","A14XVQNH3RE8WK",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"increased","simplified","d144Cancer.txt",77,11,321,0,1,0,1,0.5
"16","A1A24E45C01T5N",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,"increased","simplified","d335Leucemia.txt",104,9,821,1,1,0,0,0.25
"17","A1D9OQR2K6AMNJ",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d328Leucemia.txt",134,6,255,0,1,1,1,NA
"18","A1D9OQR2K6AMNJ",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d249Hipertension.txt",72,7,368,0,1,1,1,0.25
"19","A1D9OQR2K6AMNJ",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d47Diabetes.txt",57,11,174,1,0,0,0,0.75
"20","A1D9OQR2K6AMNJ",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d133Cancer.txt",142,6,85,0,0,0,0,0.25
"21","A1D9OQR2K6AMNJ",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d276Influenza.txt",139,9,222,1,0,1,1,0.5
"22","A1D9OQR2K6AMNJ",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d328Leucemia.txt",133,9,266,1,0,1,1,0.25
"23","A1D9OQR2K6AMNJ",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d174Hepatitis.txt",109,7,515,0,0,0,0,0
"24","A1D9OQR2K6AMNJ",0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d250Hipertension.txt",73,3,123,0,1,1,1,0.25
"25","A1OM0BW883BZ0T",1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"increased","simplified","d133Cancer.txt",142,9,541,0,0,0,0,0.75
"26","A1PZ60O2QMD3B8",1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d243Hipertension.txt",96,6,358,1,1,1,1,0.5
"27","A1PZ60O2QMD3B8",1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d249Hipertension.txt",72,7,278,1,1,1,1,0.5
"28","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d328Leucemia.txt",133,10,530,1,1,1,1,0.25
"29","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d228Hipertension.txt",132,7,295,1,1,1,1,0.75
"30","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d174Hepatitis.txt",109,7,532,1,1,0,1,0.25
"31","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d249Hipertension.txt",72,8,311,0,1,1,1,0.5
"32","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d276Influenza.txt",139,10,428,1,1,0,1,0.75
"33","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d133Cancer.txt",142,11,217,0,1,0,0,0.75
"34","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d243Hipertension.txt",96,7,26,1,1,0,1,0.75
"35","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","D88Diabetes.txt",102,7,505,1,1,1,0,0.75
"36","A1Q8YQDAOSIQD0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","D223Hipertension.txt",67,6,328,0,1,1,1,0.5
"37","A1S39JOVN3YNEV",1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"regular","original","d228Hipertension.txt",131,5,331,1,1,1,0,0.75
"38","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d328Leucemia.txt",134,9,251,1,1,1,1,1
"39","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d276Influenza.txt",141,6,244,1,0,0,1,1
"40","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d144Cancer.txt",77,14,244,1,1,1,1,1
"41","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d47Diabetes.txt",57,14,149,1,1,1,1,1
"42","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d228Hipertension.txt",131,8,202,1,1,1,1,1
"43","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d245Hipertension.txt",90,7,211,1,0,1,1,1
"44","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","D88Diabetes.txt",102,8,73,0,1,1,1,1
"45","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","D223Hipertension.txt",67,11,525,1,1,1,1,1
"46","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d133Cancer.txt",141,11,404,0,1,1,0,0.75
"47","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d45Asma.txt",99,17,221,1,1,1,1,1
"48","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d174Hepatitis.txt",109,6,220,1,1,1,1,1
"49","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d250Hipertension.txt",73,9,294,1,1,1,1,0.75
"50","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d335Leucemia.txt",104,13,263,1,1,1,1,1
"51","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d243Hipertension.txt",96,6,200,1,1,1,1,1
"52","A1SOSULQ616NKM",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"regular","original","d249Hipertension.txt",72,8,239,1,1,1,1,1
"53","A21I1WYAFKXBC6",1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"increased","simplified","d228Hipertension.txt",132,6,220,1,1,1,0,0.75
"54","A21I1WYAFKXBC6",1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"increased","simplified","d133Cancer.txt",142,7,271,1,0,0,1,1
"55","A21I1WYAFKXBC6",1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"increased","simplified","d174Hepatitis.txt",109,5,70,1,1,1,0,0.25
"56","A21I1WYAFKXBC6",1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"increased","simplified","d276Influenza.txt",139,3,220,1,1,1,1,0.75
"57","A21I1WYAFKXBC6",1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"increased","simplified","d328Leucemia.txt",133,8,290,1,1,0,1,0.25
"58","A21I1WYAFKXBC6",1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"increased","simplified","D88Diabetes.txt",102,3,214,0,0,0,1,0.75
"59","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d133Cancer.txt",141,10,69,1,1,1,0,0.5
"60","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d228Hipertension.txt",132,13,218,1,1,1,1,0.5
"61","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","D88Diabetes.txt",102,8,22,0,1,0,1,0.25
"62","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d245Hipertension.txt",90,7,343,1,1,1,1,0.5
"63","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d249Hipertension.txt",72,9,572,1,1,1,1,0.5
"64","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d250Hipertension.txt",73,5,19,1,1,1,0,0.5
"65","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d45Asma.txt",99,6,80,1,1,1,1,0.5
"66","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d250Hipertension.txt",73,5,408,1,1,1,0,0
"67","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d249Hipertension.txt",72,10,37,1,1,1,0,0.25
"68","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d144Cancer.txt",77,8,272,1,1,1,0,0.5
"69","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d276Influenza.txt",139,8,100,1,0,0,0,0.25
"70","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d47Diabetes.txt",57,11,17,1,0,0,1,0.75
"71","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d245Hipertension.txt",90,9,22,1,1,1,1,0.75
"72","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d47Diabetes.txt",58,13,531,1,0,0,1,0.5
"73","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d144Cancer.txt",77,7,79,0,1,0,0,0.75
"74","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d174Hepatitis.txt",109,7,423,1,0,1,1,0
"75","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d45Asma.txt",100,12,158,1,1,1,1,0.5
"76","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d243Hipertension.txt",96,6,17,1,1,0,0,0.5
"77","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d174Hepatitis.txt",109,6,298,1,1,0,0,0.25
"78","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d328Leucemia.txt",133,13,438,1,0,1,1,0.25
"79","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"regular","original","d228Hipertension.txt",131,10,224,1,1,1,0,0.5
"80","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d243Hipertension.txt",96,5,290,1,1,0,1,0.25
"81","A22Y2PTD9TFWAR",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"increased","simplified","d133Cancer.txt",142,10,213,1,1,0,1,0.5
"82","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d133Cancer.txt",142,9,427,0,1,0,0,0.25
"83","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d328Leucemia.txt",133,9,838,1,1,0,1,0
"84","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d228Hipertension.txt",132,3,178,1,1,1,0,0.75
"85","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d276Influenza.txt",139,6,515,0,1,1,1,0
"86","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d144Cancer.txt",77,6,362,1,1,1,0,0.25
"87","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d250Hipertension.txt",73,3,137,1,1,1,0,0.75
"88","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d249Hipertension.txt",72,7,529,1,1,1,1,0.75
"89","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d47Diabetes.txt",58,2,289,1,1,1,1,1
"90","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d174Hepatitis.txt",109,8,291,1,1,0,0,0.25
"91","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d243Hipertension.txt",96,7,46,1,1,1,0,0.25
"92","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","d45Asma.txt",100,9,297,1,1,1,1,0.25
"93","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","D88Diabetes.txt",102,7,440,1,1,0,1,0.25
"94","A266SWAZYSJ0XD",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"increased","simplified","D223Hipertension.txt",67,8,475,1,1,1,0,0.25
"95","A27L4NCQ8DVXEU",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"increased","simplified","d47Diabetes.txt",58,4,173,1,1,1,1,0.75
"96","A27L4NCQ8DVXEU",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d276Influenza.txt",141,9,608,1,1,0,1,0.75
"97","A27L4NCQ8DVXEU",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"increased","simplified","d335Leucemia.txt",104,6,334,0,1,1,0,0.75
"98","A27L4NCQ8DVXEU",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"increased","simplified","d245Hipertension.txt",90,7,383,1,1,1,1,0.5
"99","A27L4NCQ8DVXEU",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"regular","original","d335Leucemia.txt",104,6,485,0,1,1,1,0.75
